normal,cuasi_normal,sesgo_derecha,sesgo_izquierda,bimodal
0.8995998754332507,0.9615066205267324,0.8095850321517286,-0.581601293570886,-0.7482159105073349
0.30729952087660933,-0.7280314740466503,0.7166685396888526,-1.2604212984811656,-1.7871155115448958
0.8128621188389601,0.6353943696013199,1.5058338341849575,-0.7717299040259302,-2.214790039321428
0.6296288419236122,-0.7730441278576049,0.5066899881013798,-0.556914804600958,-3.936198777152031
-0.8289950109220723,-0.21326964384767372,0.04672280395726994,-0.05070118573415493,-1.2363131580547302
-0.5601810401969696,0.06268365817464061,1.5379094940969664,0.5391569231261597,-1.3747239341229056
0.7472936051232618,0.38774676352904347,-0.36010270469716055,-0.18195937675418505,-1.253422986876239
0.6103702654334648,0.39090325698598377,0.4632862188685015,0.16493011758734505,-1.8427938816390204
-0.020901593964148132,1.7394163592697176,0.1907404938284747,0.8661047112764736,-2.2051613036098994
0.117327383308782,-1.4271451397787382,-0.003225962822780093,-0.35762113173120513,-1.7504243255015077
1.277664895788425,0.4289784630232214,0.09318093454510806,0.34223751653486234,-1.6758177738188396
-0.5915713888358299,0.12997889241152982,0.7069360533314646,-1.1839902613559123,-0.42840053572154035
0.5470973811700379,1.1630450526519702,1.3561645321433118,-0.5935345105033375,-3.7356186645853984
-0.20219265243389406,0.948349900706657,0.2579642065822148,-0.8303234119742298,-0.18351786986071672
-0.2176812032272203,0.23422283731847854,0.9587728802404367,-0.12398513204089615,-2.6190101709374014
1.09877685198719,1.8126878940464402,-0.5943593540897867,-0.3541523414827277,-1.898085417193696
0.8254163489880298,1.183432616257599,2.0101093847926865,0.01772003143966039,-1.8678962203356222
0.8135096360006385,0.7475644334544744,0.6316394478281812,0.1803478427392573,-1.7973800745566335
1.305478807154329,0.45560944550613053,0.5277986923174478,-1.1573066218908126,-2.228243014479509
0.02100384163275905,0.687090354775174,0.9044905726593826,-0.6139441976484636,-2.0024998557596
0.6819529712949639,0.22378783158345483,0.6702738528138932,-2.54594117883438,-1.51628280892107
-0.31026675659345604,0.6410574157400939,0.19167464330010697,0.10990797459364637,-3.015644784190504
0.3241663524884421,0.8265569043213814,1.0191398261030264,-0.6921897912215323,-2.4818263632644744
-0.13014305436768459,0.8783913813739262,1.7437047779847124,-0.5083952391036338,-2.413125546591874
0.09699596499271819,0.33755807035236557,0.15216732877124173,0.4983896429840621,-1.4671939809510581
0.5951570254369136,0.9159102896992313,0.8117300732197327,-0.9928574328630846,-2.8608223028564637
-0.8182206832334725,-0.2557664818787207,0.6119218986952465,-1.117262240387129,-1.553583214006085
2.0923872756854602,1.4863675657055793,-0.3825851321726019,0.5494958012550553,-1.7419382410659023
-1.006017381499702,0.04394291360577017,0.49551189683903873,-0.43774288839290243,-1.0895019223187536
-1.2141886127877322,1.0118825581699813,0.9702008809127091,0.7759990758377552,-0.910597748447999
1.1581108735000678,1.4294093788065116,0.33234346194953945,-0.14410516884193775,-2.1757814181451725
0.7916626939629359,0.36700759497469093,-0.00922222338690365,0.16215519604714207,-2.2604463239996346
0.6241198170521551,0.427232290092835,-0.03394240117897107,0.37645067056043074,-2.327056428463907
0.6283455092642799,1.015079197727484,0.47167930648067824,-1.5151485604449424,-0.9031277911384346
-0.012246772846914623,0.9349203152074641,1.1382557627832457,-1.1794802851497574,-2.4854929184764893
-0.8972543714858315,0.8536478652016772,1.9260782588255485,0.5412511936869582,-1.3311983971001704
0.07580455819372633,1.1789673076953704,1.7414766982809429,-0.4590251587825935,-1.5969916299149396
-0.6771617115121117,0.8628841770691528,0.5882766524746161,-1.152967447829352,-2.4077771984785024
0.9751197334177512,0.7089415395258489,1.426927564383544,-0.5785810350393235,-1.807422498319431
-0.14705738150213865,-0.1375013470952729,1.4748167432015888,-0.4609764748776263,-2.850548881891
-0.8254971967925115,0.11709700222207264,2.057837687088737,-0.8097026012612571,-2.7036407005143004
-0.32138584165299344,0.19032803679655888,-0.15520406102811715,-0.42017682685089175,-2.0954827990572427
0.41293145427562433,0.28247638895314614,-0.7262282031854792,-0.36599586538211704,-2.2763777258687923
-0.5637245528039747,-0.31808227373205455,1.3186281711342442,-0.6663758901342557,-2.4803952900003745
-0.8222203955664315,0.5888979892651839,1.1095669340524097,-0.3632528227301919,-1.9970846729569665
0.2436872114919123,0.28543091907514817,0.09547731605778578,-0.419014028146684,-2.486645768839467
0.24496657110872277,0.6542757545697666,-0.22675524604118602,-1.336380281997433,-1.429859678851093
-0.5069431753711298,0.5271575645974005,1.5920505866560732,-0.3754912233625916,-1.6971947558779916
-0.4710383056183228,-0.7458820416700926,1.1654009977607553,-0.29176864602528285,-3.6299648316235045
0.2320499373576363,0.3607107317043199,1.3701184774814004,-1.3515913559954291,-3.5592249213869627
-1.4480843414973241,2.211849521410064,0.2628988694069862,0.011144882123864719,-1.1946896064219175
-1.4074637743765552,0.11097495990649064,0.4458105205990853,-2.537520392666695,-2.197479854753119
-0.718444221252436,0.54492392717415,0.04326551622513097,-1.014464968802036,-1.4421704344079576
-0.21344715171184725,0.43000916574961234,0.42504132245072024,-0.4282365879767271,-2.4662675926890048
0.3109075655980046,0.15282314946892261,1.5616558165479595,1.0313581466398216,-4.083583170077363
1.475356216949552,0.9183144212269094,0.2573078635292922,-0.8881721651422404,-2.3186281612768394
0.8576596232020194,0.8604684573764524,0.2182208288574066,-0.8903547395562618,-2.4084756149437188
-0.1599385299634271,-0.3571119196952337,-0.8637564899334912,-0.5596440456265309,-1.5786667255715174
-0.01901620790268883,-0.3886585985896425,0.26986400117863735,0.7032117564352401,-3.1261289639894825
-1.0025293646378088,1.7414798990436,-0.2592810882459905,-0.875117075576552,-2.9368299749346463
-0.01851313599238993,0.6525908421477777,0.19131611068225857,-2.5482079724548883,-3.230498638330878
-0.2886586389201383,0.386365005468346,1.9509745102036153,0.10401414841738454,-1.141417453565013
0.3227185603380895,2.289131051653243,0.7092919923987773,-0.404153235382986,0.7172899863147548
-0.827230943552323,0.410564980972414,0.4378589659618352,0.6029109935834361,-1.6515086097728777
0.5193465142411723,0.7037585793897793,0.7891137451128658,-0.5368118882857722,-4.119589558456388
1.5327389130025777,-0.4812635058016854,1.861367937788653,0.5289756870942367,-1.9189481468187983
-0.1087601484568576,-0.9355673006780588,1.3391782819563274,-0.3358231682511864,-3.514670901402827
0.40171172209894146,-0.02846249451647831,0.4646671423277179,-1.1507490764788488,-1.4156660685678042
0.6901439917111125,0.46210283957018844,0.9208913523737499,-0.9294648535631667,-2.559885633384422
-0.40122047188583626,-0.9143945199580937,2.788937203382451,-2.2373923481753204,-3.088576753376022
0.22409248181041677,0.3806227901477226,0.7291259213386374,-1.2709172988163246,-1.316025112378143
0.01259240078179486,1.8390556098205884,0.16587320489774565,1.0239946500749313,-2.8529405968134753
0.09767609854883172,1.0790579160671978,-0.03980723654393625,0.04856386008981839,-0.978230745531198
-0.7730097838554665,-0.17659587012518152,0.23290120326468083,-1.5588266386475076,-2.771780715735317
0.024510174258942714,0.23283818320486932,1.030847569064242,-0.8899781926074444,-0.501546321469925
0.49799829124544975,0.8977437507859678,1.297434020773753,-0.8323394429308932,-0.11267621209673662
1.4511436077950417,0.9074847253178792,0.6014448494735214,-1.5327614969935073,-4.890141054690451
0.9592708260852069,0.8564031440568403,1.5787507073979177,-0.7633981014787814,-1.2924560160216538
2.1531824575115563,1.8402216636048347,0.8484365073844574,-0.4543666340042654,0.7633895497629521
-0.7673475628880495,-0.8194790470383211,0.49370353170222575,-0.006117414665535725,-2.5487041404354263
0.8723206367206782,0.7370803115064577,1.5483761905813895,-1.9416346307047956,-2.6357198867716507
0.18334200573835174,-0.12252905125251112,-0.33019248102968124,-1.9074224114154115,-1.7351620726398518
2.1898029332176723,0.726245972075549,0.5847806286815324,-0.003638404269160067,-2.6361331113043356
-0.8082982853551515,1.5262213770495119,1.0366833259706811,-0.503638882228583,-1.6424438597995226
-0.8397218421807761,-0.14666989063718971,1.8885944259731549,-1.6293951609676727,-3.4062301243350994
-0.5993926454440222,1.0048745833526247,1.0883288374622269,0.28220537473747187,-2.27690886999352
-2.123895724309807,1.8275355524855836,-0.19302882938945837,-0.4703766732652096,-3.3103146754965858
-0.525755021680761,0.48091985784949487,0.9642886368869982,-1.4717894414177655,-2.0224257497499316
-0.759132661553698,0.5711677505695528,0.5831997764504719,-0.4570692452331445,-2.1656668784219053
0.15039378647620763,-0.28876060211302296,0.6935323501211291,0.6840377102158024,-1.5583570664900015
0.34175597577715944,0.8082262530567377,1.0598129698333913,-1.1376469445453825,-3.196303288473798
1.8761708392158862,0.533718218055698,-0.7296840870004816,-0.4695891051130118,-3.678288014786852
0.9504238381860503,0.6224934048310865,0.7978201096459016,-1.5745562198868492,-1.4620739013612813
-0.5769036556624031,-0.13889998818967986,0.44037095791644276,-2.2309544683518205,-2.349712867719633
-0.898414671348358,-0.9015285263273185,1.0265343554000481,0.49520130542566765,-1.9618319670073068
0.4919191715065057,1.1267254278114769,0.21317761636412913,-0.13665146043234475,-0.9530721895669179
-1.3202332070206422,0.4831113923906427,-0.11836243521226397,-0.9676354955480768,-0.9418685016735828
1.8314587658543537,-0.3362254532194638,0.3584605267456572,-0.4929420752600575,-1.0267202613875965
1.179440120721287,0.3264425077552637,2.1070160091549854,-0.673281962675805,-3.930209178288428
-0.4691756521047048,-0.8384845411615429,1.9062269211513003,-0.2193658530778519,-1.6362322481108547
-1.7131345290908775,1.616902741716132,-0.07892691513053435,-0.1345764265438672,-0.8143476225075217
1.3538723741654128,1.394270973499358,0.704175031268041,-1.3230556110441576,-2.1341558689952014
-0.11453984525261789,1.0276574487208514,2.4890677371914807,-2.0630460893189233,-3.3714201360027314
1.2378163119734618,0.43941635205347357,-0.1864859788027115,-1.0545084326282166,-2.619143374789622
-1.594427658794367,1.2601446059001267,0.6792023313925681,-1.1713946018285244,-0.5822238262512238
-0.5993750229537729,0.5160334671920489,1.0686689794818365,0.1209389487528259,-3.1767213241268624
0.005243699718183166,0.5096131993057571,-0.32508769966480816,-0.6474596206289635,-2.3978211648049386
0.046980593764742055,0.34924736339536333,-0.11112160260499507,0.20392462099000647,-0.8502697116210034
-0.45006547147924364,1.8627012909411023,0.29331917117104717,-0.9977721747956723,-3.1839485271669785
0.6228499323474987,-0.34170866756927265,1.637190431338295,0.7363974259988814,-2.2365010485298717
-1.0676204293825944,1.9262476307733665,0.5036012155588699,-1.2286882664892693,-2.1225335641898697
-0.1423794850212935,1.6690353564238434,-0.10854153385570657,-0.7870919715052465,-2.3465907494073197
0.12029563171189886,-0.3070406437125993,-0.11493175803854197,0.07200634978807369,-2.9555825499697144
0.514438834058749,0.958006875294492,2.1891035013849356,-0.8297399867473504,-1.3381400328874469
0.7116148780888898,1.533553516090154,0.9323102597210127,-0.681883842295036,-1.7713073823187957
-1.1246420918378692,1.4461018345156318,0.36925818222582696,-0.3811090635881101,-1.4477088913305258
-1.5341141707356223,-0.4177757196681011,1.069955284115173,0.3646989067163483,-1.8115445101543362
1.277676821898509,0.9847928078773348,2.0779917901933826,-0.545153806518669,-1.5002893316487833
0.33231401197959165,-0.20838825562489371,0.3465285862066608,-0.7925047262928269,-2.5639441351599768
-0.7484865365565536,0.8691736017621183,-0.21542737375625248,-0.9136281800672819,-2.177669156101293
1.551151975522523,0.41314938270893037,0.8449018837403923,0.39423011088761695,-2.351095378118079
0.11567463429285867,0.427847290336799,-0.9085201299840757,-2.4627712996648734,-1.6357598612121147
1.1792971840638264,1.3937855563567685,1.2701455482755277,-0.7471349092938748,-1.3162900875631127
0.06751848141010895,-0.5165136859272226,1.6733089473834575,-0.854006044013027,-2.4900340405524584
2.060747924881987,1.1028089681555941,-0.2544240382640751,-0.6589211346151927,-3.346720884533978
1.7553408424432044,1.5803425259232196,0.6666864832191225,-0.534618260263882,-3.1663313346002377
-0.2489641484790735,0.4243480622131458,1.050695970014119,-0.04791070640068973,-0.8625250057670286
0.9715709509543554,0.6502106241511382,0.8726422992354507,-0.1521408020260597,-0.819602299056347
0.6453759495851475,1.803030553361554,1.9772887479737449,0.15764195439213433,-1.8619444103303298
1.3686315575323487,1.1090608555090673,0.2568963771089018,-0.2630105297258328,-1.4559568849651332
-0.9649234605801045,1.9062775322895409,0.40450041043303786,-1.2537658825940565,-1.130773573995413
0.6860514599984393,0.85814228426952,0.6836535886175601,-0.8492410957255552,-2.2577866761955563
1.0584244868495878,-0.5926074935480579,0.4264436000818115,-1.3920761583942287,-1.7079716636291022
-1.7587394864231143,0.42954991781060936,0.6485315317815133,-1.2172232123827047,-0.6776854427370633
-1.183258512665775,0.6072575802169937,-0.5998197582982856,-0.22210439288254624,-1.3987032208615262
-2.0392321777601006,-0.08230380672829796,-0.11711351118875246,0.9387273675660359,-3.4808369324410458
-0.26940683444455776,0.6208559249989772,0.5602805925378403,-0.9109103299763706,-2.219679489017186
0.7175422557959623,0.5487257284988735,0.39296660170437614,0.4558245829661464,-3.4453948675128356
1.502357052096028,-0.02789845626361033,1.5839809480389184,-0.49740472320663986,-1.8561235012246355
0.07409478041977519,-0.039478482370677276,1.1257194073616177,-0.329071011416046,-1.1838808526857938
1.6286155455712918,0.272454568425582,1.1282928754784143,0.6987967391886343,0.13068881197561444
-1.3801014582148914,1.7449988622791879,1.2131300758649581,-1.1410988501308512,-4.412541478806753
-1.7033824393551547,0.0694926219700776,1.2608669018651821,-0.004105154923444543,-3.6386683352641986
-0.05554769889661878,-0.5369351841776321,0.5209834416823255,-0.34274684520686416,-2.3459874308121167
0.3840654489393073,1.6673899077633987,-0.631611471341887,0.5528994274684643,-4.137917411319423
-0.03269474809409311,1.797566907126244,0.3871978177178743,-0.45573259222774876,-1.9912362283409926
-2.0674421000398766,-0.7353248522604324,0.4234359535724584,0.05958639294617418,-3.445831188882255
-0.08912003951278841,0.4956302503573043,1.6991413331592857,-0.9503340071590858,-1.6357834292908944
-1.3044695005048532,-0.04259231186110218,-0.49570727048501895,-0.1937858125276647,-2.5867020734225443
0.6696725488300385,0.30472438648022804,1.371700383941882,0.31351367721892776,-3.086258818306476
0.36659824609684827,0.19322809936759694,0.5799537511241389,-0.6981536555790511,-0.9618337455348529
-0.9398797863273552,0.2761944851010742,0.6143652841143405,-1.7270707041531734,-2.8497299663157936
-0.5138669173366935,0.3890374266531781,0.0559167168309847,-1.515852069582571,-1.1521235790531854
-1.0592135218889516,-0.44876848697940314,-0.4860765203727409,-1.357009282246589,-2.0341350605984947
-0.06267909727317188,-0.3877794536140331,0.6719825966797183,-0.21629360656973387,-0.6370761188987908
0.9551423205012383,0.6999928821505145,1.3203393181327006,0.4458932612027754,-1.0742783147353765
-0.9857260463355437,0.13295391723768354,-0.5315081791358824,-2.027594161693472,-1.8367781300616097
0.5040465155178444,1.443617322753729,0.3019424632482093,-0.5785776761719443,-3.4845383921938167
-0.5302576183724408,0.8772411173885835,1.7342821027628208,-1.6477848240783972,-3.450404365307395
-0.7928728322623442,0.3024288985725081,1.8683334571792423,-1.7215232661215634,-4.193472917069758
-0.10703035995455783,0.16724161987330272,0.2640582958013694,0.1325736455796802,-2.0494740947411696
-1.035242322419374,0.4430752575560657,1.0525876889220531,-0.7833720833467042,0.07283276866996458
-0.553649305347182,1.2904643267844373,-0.8449657531230109,-0.4749354297833864,-2.152232993253957
-1.1978778925888485,0.8156169448193463,0.6076350618959935,-0.23817017901642046,-1.7555628198886748
1.9647251329163893,0.05135608866320821,2.070241610596993,0.180764835915679,-1.4329378037333995
0.03526355197172861,0.40632506940850505,2.6044811596483664,-1.2530346072228142,-3.6321462144402594
-0.6997255079925856,-0.16973106606381244,0.5980477559866532,-1.0004437557029142,-1.3412389784904688
0.213979910734222,1.4618760069635286,1.4966557608951416,-0.9547762865053485,-2.8462168617202948
-0.11232804969082982,-0.1551050741949983,-0.17588775753133273,-0.9669690267107951,-2.7664706485026667
-0.22096959953322298,1.0323691543578002,1.7536868753313772,-0.46649174863697823,-1.6276071104736387
0.6141667000434252,0.7221874651976297,-0.12888141713761503,-0.7155783500899715,-3.057280677796446
0.7575077100473051,0.3175530305132168,0.34145829881069695,-0.4754393390176396,-1.6583906516336224
-0.5305011476105275,0.425224977882372,0.3186071476408881,-0.5661786042092902,-1.63914011245962
-0.57581824064468,0.1881796191163541,-0.03294451247142108,-0.47180818783720263,-0.9346435084950013
-0.275051697151644,1.6071987313439524,-0.10322202180890479,-1.2400835169955047,-0.5048740354392256
-2.301921164735585,-1.1389099086289631,-0.6448384861234681,-0.49218109212310285,-2.671933934205323
-1.5151910621985523,0.6278760927589256,0.7618104504068908,-0.3824217666241484,-1.4715139102333716
1.3668742674445247,-0.9181227479510023,0.5805976214385462,0.90440670805309,-2.634885988779338
1.6449677135012837,0.37640721181685755,0.12742647854836786,0.8735991577259243,-2.0890054526363673
-0.24903603955637832,0.9650641381657608,0.783688117675357,-1.020172947873247,-1.8528361086090286
0.5765569630557664,0.24479191069190334,0.557780775071784,-0.7278401385482951,-1.2404808286591293
0.3112501545435361,1.2879977781376404,1.332337584098427,0.488577262924717,-1.299993707411606
3.0788808084552377,1.557134730540718,0.18631849637079523,-0.26594657382683984,-2.10581952230784
1.1195749114345768,-0.14241457931778234,1.7381062749062788,-0.7509285986157189,-0.3279575106752455
-0.12791759148076653,0.12697282385815872,0.9140315554258296,-1.2461552249977124,-1.0981210372171988
-0.9555404406004258,-0.8807045501807689,2.0074058408616073,-1.4996857008891167,-2.531031291262065
-1.6064463202575725,2.6181606285299353,0.7694356260117752,-0.5603579178202177,-1.9831061521628406
0.2034636358672231,0.8114158574552477,-0.25356052720807476,-0.21508701443239248,-3.910954982042924
-0.7563507452843033,-0.20341890160843792,0.8596868758283496,-2.3738951707815814,-2.2706031654632923
-1.4222537095976742,1.2682827142046482,1.313299059140973,0.7658768836211262,-1.2258313975340402
-0.6465728842425266,1.3099179003642796,1.5065615334864384,-0.23810802732142167,-1.902739941296701
-1.081548003614395,1.333439892418534,0.23268007279464936,-1.1368528036430892,-2.3962193819062536
1.6871416350725648,1.1118161455985645,0.28051158456411296,-0.8151105093563003,-1.7017919150229386
0.8816397569494505,-0.3570753313807362,1.3285474994946647,-1.0526440829840311,-1.50276938224349
-0.007972641316617372,0.4176502323036286,0.05275475718446396,-0.4019088735000834,-3.229533854078154
1.4799441388900259,1.428953058322212,0.7087704633330658,-1.3529598305046828,-2.052870192794822
0.0773683076476183,0.7492197162910351,0.08595997548123646,-0.8465466608505046,-3.6907900377296112
-0.8612842013282637,1.107648878108794,0.6998173696976305,-1.3648092492317327,-1.096661100444071
1.5231240772696573,0.29585094823723246,0.9008064061307048,-0.9276664481788387,-1.4014668473003362
0.5389100436846587,2.031409523965597,2.540586888370589,-1.2730089976227603,-4.248666404047576
-1.0372461543264564,1.3377383340346405,0.2319089370707763,-0.6601403872053705,-2.376727227013198
-0.1903386780836082,0.7059315431632975,-0.5573158204675522,-1.1978211157269585,-3.0423811860452625
-0.8756182533847572,1.2894065721242367,1.3559108927059038,-1.788977320260435,-3.9207148605571724
-1.382799730964336,0.6671776887007167,0.9591870813927448,-1.5294670055663955,-4.085338800546532
0.9261775475316414,0.9597763909575596,0.4505180209297811,0.09571907071494923,-0.48972870243927114
1.9094166404701305,-0.24342708131008023,1.2721931727749647,-1.114931574268734,2.499514754351275
-1.3985675738191412,0.8282802776423078,-0.840789222220975,0.10565585449727785,0.13140859930945603
0.5629692366905709,0.41433189105283835,0.27168980693327954,-0.38995408577777635,1.809263212267818
-0.6506425691218269,0.8558776586881602,0.5362530792580402,-0.9933582105900318,0.7615527604714383
-0.48712538376469605,0.8905928034792452,0.9315041145850506,-0.8435418395715276,1.7526499643458144
-0.5923939242388692,2.4990605658145055,0.651736365278464,-1.5783513049360556,3.0531237683162584
-0.863990769679816,1.5441306973495643,-0.09657942549551021,-2.3791461571600023,1.3150409704032613
0.04852162794482699,-0.8434151708824504,0.7810865927147412,0.4895568810220102,2.6284876849462866
-0.8309501164110378,0.20370222791539327,0.48255186485404805,-0.9081906970843762,2.6931741171660235
0.2704568257798388,0.5206433368391185,0.3573592556000591,0.7476804731516168,2.0256183897862843
-0.05023810944913695,-0.2248337457948095,0.14275014905389416,-0.11675966119522252,2.62460996728019
-0.23894804686640975,0.16118633743634675,1.0977230065829788,-0.9529730419168414,1.7746506595531064
-0.9075636620415979,1.5526270674285694,1.9730969229092827,-0.3850554931486645,1.5283124695692294
-0.5767713305683327,0.1455684203457646,0.263059479563169,-0.9140737373162136,2.4677071192482454
0.755391225825756,-0.1304697753215563,-0.11075415671678845,-0.8735109566211281,2.364398883085497
0.5009171876243808,1.1776400026237321,0.8934922073426734,0.5189075285729976,2.9956994964234
-0.977555244798551,-1.0261001382846613,0.5439638787157665,-0.4412535074415263,0.7916164905600382
0.09933230542922587,0.9124168335236464,1.2578491168979704,0.46816952721238714,1.5799198157780618
0.751387123371789,0.79919944465587,2.3425312818014334,-1.438704668231924,3.220544701505483
-1.6694052811213718,1.0213517169831972,0.14777869897478774,-0.4275383895611926,2.4697752973777725
0.543360192379935,2.4388199315120587,1.478593991362304,-0.5088739765801467,1.8552488186713938
-0.6626237589458467,-0.0796102579310598,0.5281284412899374,-0.8313561209008049,2.672807813885653
0.5705986685931593,0.9208304292384937,2.506587337947895,-0.9589959815067934,3.105550498729092
-0.7632591565425169,-0.3446600826405531,-0.1705454174210188,-1.3336160671662034,4.048395355164707
-1.804882100664519,1.130299743290846,0.34198758023441556,-0.66591967529071,3.063717757974225
-1.6275424378831627,1.6770670641689422,0.9345451029349264,-1.1189743449757932,2.4359288131002663
0.048084946661381994,1.5501196136542437,2.144315564271808,-0.03378249910855093,2.2167884586060462
0.25972250172148187,-1.0216616286929239,1.5535101062433476,-0.16001777957012842,1.156340616183222
-0.9043166251044086,1.5891676892520508,1.1803724359590066,0.35357799299705217,1.5647047874301423
0.6385924587773739,0.4228467923149925,1.3391366151026631,-0.7539273465157652,2.918869473507187
-1.6615200622689599,1.9316905369609954,2.070010805456012,-0.8785341229471288,0.7138950388923373
-0.06607979864731657,0.6128029860684121,-0.19175140119137554,-0.24008600270303138,2.618116410090837
-1.2110161997624567,0.7271924910273446,1.518243755820557,0.5211992619826514,3.4544747922634897
-0.6518361078021592,0.6255903840266464,2.1556893076253645,0.24686701734387995,0.7724535741542113
0.047398671316414016,1.3784836617286738,0.9729863266593559,-1.6258553261125197,2.903962219954263
-0.8604133652839524,1.0364386595812816,0.6851122096155425,-0.35085111999802443,1.519158437674555
-0.38455554422982535,-0.22365261856755753,0.8442279555086387,-0.6803180133021565,0.4504605077099568
1.0062928092144405,1.7036285374265665,0.16220003026031088,-0.7388787778725887,1.6779033257410598
-0.5768918695231487,2.0883492309760476,-0.291607475977782,-1.3600950267247573,2.867208231995093
0.8356921120651418,0.49767444432027375,-0.30171073510667845,-1.2501489428908963,2.3393253462981396
-1.129706854657618,0.4647979619938317,2.2863062630795765,-2.87304265259385,3.373517391871691
0.5298041779152828,1.0832507994884388,-0.27843759205659624,-1.9896534150177332,2.8239305314093066
1.4415686206579004,0.5457318168578068,1.2279574631466668,-0.06597538563883514,2.0850099276978455
-2.4716445001272893,-1.1867853229629386,1.35067088438935,-0.3496293269541702,2.15532828844784
-0.7968952554704768,0.638105152859817,0.5846608720434323,-1.1856361068157866,3.995241981683092
0.57707212718054,1.665431208440996,0.51593939575688,-2.5700627990065383,1.9817359925651645
-0.2030453860429927,-0.15660018685943586,1.1884011194047763,-0.8438981132866719,0.8973268834696828
0.37114587337130883,1.2539102524928072,0.6971584608963706,-0.6263367780819102,2.561588509046508
-0.6039851867158206,2.312695694860695,0.15798296779497248,-0.7822956630511935,1.69821652822076
0.08658978747289992,1.1409558405761127,-0.3306010012681822,-0.8003900359777154,3.4299165724311926
-0.15567723539207948,1.4152803583080527,0.8389507779899483,0.30336594208196266,2.8558013012558803
1.1677820616598074,-0.6088928723021273,0.7726359776890245,-0.36407232889013535,1.517792719091746
0.2544208433012131,0.3497590525852572,1.5538140439540649,-0.9460253001445338,2.041150197956058
0.3376026620752022,0.7516577058542142,1.5750740035163824,0.10269816207709304,1.1152718694882018
-0.4118769661224674,0.6314589011903746,0.19352761263949117,-0.4290748461811509,2.2267673915785817
-0.48760622407249354,-1.0969979204855103,-0.024843342754315323,-0.12286806231480857,1.6571609794865447
-0.4325581878196209,0.592033680262626,0.30219039742261444,-0.25582528626352985,-0.10896267838532303
0.39445214237829684,1.3250164735407008,0.392360436733715,-0.40444006355068,1.9247729238329947
-0.42098448082026296,-0.4211161599154627,0.7174607245889478,0.13276008313302545,0.9414314109927393
0.2897748568964129,0.6978307403986279,-0.3999451919547592,-0.7019226121249624,1.6112575330458307
2.075400798645439,0.4952524424401362,-0.32388647544211735,-0.7685321209255249,2.7210633802721698
0.8711247034316923,2.4163004849602574,2.3193209008083358,-0.4123982156316566,1.2261486584157362
-0.32602353216784113,0.8259303199394558,1.1156078581698812,0.19476290618978653,2.3065324961487015
1.2012139221639448,-0.057054784962330296,1.2366697183438227,-0.03832650574424339,4.430504003537974
-0.4080753730215514,0.4826838649724977,-0.2735498276113302,-0.18187462368480578,2.027148038249764
-2.038124535177854,-0.6202888076978658,0.6634661855350171,-0.0867846623020554,3.340216807243709
-1.008086310917404,0.8197657376755951,0.21205823579570626,-0.6827557825286468,2.6169713259893674
-1.8707919210258557,0.5787335848784627,0.9921518501325488,-0.10610785939893515,2.4470425615436837
-0.35151348404130867,0.5492901512281987,0.7600366725786782,-1.5454955983755152,3.7497796993129304
0.0184183791895517,0.6134299242417597,0.5783496778286592,0.0714586969301296,1.377401369522904
1.6764373122752827,1.9025270420802274,0.9256802679744072,0.2891411823926048,2.476450800969113
0.32692737376416264,0.015630949763162205,0.7156175351441789,-1.4750049501370945,1.6531829965636882
-0.21910052880886424,1.0375605200976294,-0.16273648828021345,-0.05105280982387117,0.8704562541579752
0.8294055811834892,2.1080664464652976,1.4724235600555875,-0.9034093755337447,2.350354856706598
-2.211135309007885,0.7743625270864165,0.11587530888293497,-2.26984127558997,2.419136800018618
0.23561455810856594,0.2101885603078385,1.345089448880236,-0.2183969322193492,1.991935753500848
0.7708651938869668,1.5323970997911658,-0.4787727324931754,-0.7199659591258152,1.1310105398698473
-1.4785862457798415,0.35477727094653116,0.9926127224240482,-1.2624992357781268,-0.20886895065784028
1.143754043206929,-0.583437906969025,0.4258630944415768,-1.00766823924092,2.5616314398569573
0.3384964074944141,0.39871441443980615,1.8841097677836307,-1.7408204591019198,1.8963063926859114
-0.4152879139008013,1.111699608100909,0.5616198273981523,-0.7153115127433625,1.498143033786965
0.6327818661062848,0.787380089376297,1.5945392670271972,-1.5172515665604915,3.6637665553913
2.270692857804396,0.8687008914070428,0.5826236654406933,-1.1815906061747594,2.7039879370258872
0.18186625505849516,1.054863535766559,-0.04514189592796464,-0.08713606673389607,2.409752248657872
0.24822058630033608,0.09198052478931962,0.414443415096887,-0.6598077013883458,2.577507895804219
-0.4593608995402441,-0.7568655190006254,0.012218338517955285,-1.3299838693799566,0.342686219154023
-0.8498443694647918,0.40811815867375717,0.25420557659802456,-2.1348602557485403,4.157384539523347
0.8303358165442456,1.1505313450267425,0.7764245356400981,-1.4750755097288155,1.3476880371167663
-0.8560838259088672,0.021010058050007982,0.9286718379666807,-1.1323123114991502,2.260174830308855
0.07156623721939247,-0.039072348236280696,0.5485881739684653,-0.34057412849505186,0.6569163020939865
-0.4776574467651167,2.469238673198644,0.6115138522930197,0.442003919798901,0.45591007214493673
0.47897982574639186,0.294221969974917,2.219491298830373,-1.44254081034489,0.08404121673980058
0.3336621052869483,0.7078879277973403,2.4355430856575464,-0.6635604148806846,1.913532425535102
1.0375399442578992,1.1777120277386988,1.04324499327855,-1.956796580182576,1.908644571256703
-0.510016398854747,2.2585615378451473,1.041588587965724,-2.1868079045812854,2.065281555164496
